Category,Subcategory,Item Name,Description,Size/Type,Price
PIZZA ITALIENNE,,Tomara,Sauce tomate mozzarella oignons thon olive origan,M,13.000
PIZZA ITALIENNE,,Tomara,Sauce tomate mozzarella oignons thon olive origan,XL,17.000
PIZZA ITALIENNE,,Tomara,Sauce tomate mozzarella oignons thon olive origan,F,27.000
PIZZA ITALIENNE,,Escalope,Sauce tomate mozzarella escalope olive origan,M,14.000
PIZZA ITALIENNE,,Escalope,Sauce tomate mozzarella escalope olive origan,XL,18.500
PIZZA ITALIENNE,,Escalope,Sauce tomate mozzarella escalope olive origan,F,28.000
PIZZA ITALIENNE,,4 Viandes,2 Tranches turque 2 escalopes 2 Chawerma 2 Pepperoni,M,16.000
PIZZA ITALIENNE,,4 Viandes,2 Tranches turque 2 escalopes 2 Chawerma 2 Pepperoni,XL,21.000
PIZZA ITALIENNE,,4 Viandes,2 Tranches turque 2 escalopes 2 Chawerma 2 Pepperoni,F,30.000
PIZZA ITALIENNE,,Margherita,Sauce tomate parfumée à l'huile d'olive mozzarella basilic frais tomate cerise et huile d'olive,Standard,15.500
PIZZA ITALIENNE,,Végétarienne,Sauce tomate parfumée à l'huile d'olive mozzarella basilic frais tomate cerise courgettes oignons champignons poivrons,Standard,16.500
PIZZA ITALIENNE,,PEPPERONI,Sauce tomate mozzarella pepperoni origan,Standard,17.500
PIZZA ITALIENNE,,Turque,Sauce tomate parfumée à l'huile d'olive mozzarella basilic frais oignons caramélisées viande hachée et tomate cerise,Standard,20.500
PIZZA ITALIENNE,,Flamande,Crème mozzarella pistache jambon de dinde ricotta filet de huile d'olive basilic frais,Standard,21.000
PIZZA ITALIENNE,,Régina,Sauce tomate parfumée à l'huile d'olive mozzarella basilic frais jambon de dinde fumée champignons,Standard,21.500
PIZZA ITALIENNE,,4 Saisons,Sauce tomate parfumée à l'huile d'olive mozzarella basilic frais jambon de dinde pepperoni thon champignons oignons piment filet de huile d'olive,Standard,22.500
PIZZA ITALIENNE,,Toscana,Sauce tomate parfumée à l'huile d'olive mozzarella basilic frais viande hachée pepperoni oignons caramélisées piment et tomates cerises,Standard,22.500
PIZZA ITALIENNE,,5 Fromages,Crème mozzarella gorgonzola camembert à la sortie du four pistache parmesan gruyère et basilic frais,Standard,26.000
PIZZA ITALIENNE,,Rafaello,Crème mozzarella poulet grillé champignons gruyère basilic frais ricotta tomate cerise épinard,Standard,26.000
PIZZA ITALIENNE,,Gamberi,Sauce pesto Mozzarella crevettes ail parmesan citron basilic frais,Standard,27.000
PIZZA ITALIENNE,,Saumon,Crème mozzarella saumon fumé du Norvège basilic frais origan citron noix tomate cerise,Standard,27.000
PIZZA ITALIENNE,,Burrata,Sauce tomate parfumée à l'huile d'olive jambon de dinde fumé champignon de paris mozzarella basilic frais filet de huile d'olive,Standard,27.000
PIZZA ITALIENNE,,Pizza hashtag,Double pâte choisissez 4 suppléments au choix servie avec des frites croustillantes,Standard,27.000
PIZZA ITALIENNE,,Pizza mètre,Préparée avec une sauce tomate maison parfumée à l'huile d'olive mozzarella choisissez 4 suppléments au choix servie avec des frites et une boisson rafraîchissante,Standard,47.000
SANDWICHES & WRAPS,MAKLOUB,Makloub jambon,,Standard,8.000
SANDWICHES & WRAPS,MAKLOUB,Makloub escalope,,Standard,9.000
SANDWICHES & WRAPS,MAKLOUB,Makloub thon,,Standard,9.000
SANDWICHES & WRAPS,MAKLOUB,Makloub chawerma,,Standard,9.000
SANDWICHES & WRAPS,MAKLOUB,Makloub escalope panne,,Standard,10.000
